,Timestamp,rain,temperature,oil_price,subtotal,transaction_count,workforce_type_1,workforce_type_2,workforce_type_3,workforce_type_4
0,2023-01-08 10:00:00,0.0,5.0,79.65,0,0,1.0,3.0,4.0,0.0
1,2023-01-08 11:00:00,0.0,5.9,79.65,1001.30,27,1.0,3.0,4.0,0.0
2,2023-01-08 12:00:00,0.0,6.4,79.65,1587.27,45,1.0,3.0,4.0,1.0
3,2023-01-08 13:00:00,0.0,6.2,79.65,1480.96,43,1.0,3.0,4.0,1.0
4,2023-01-08 14:00:00,0.0,6.9,79.65,1415.86,44,1.0,3.0,4.0,1.0
5,2023-01-08 15:00:00,0.0,7.4,79.65,1618.08,45,1.0,3.0,4.0,1.0
6,2023-01-08 16:00:00,0.0,6.5,79.65,1620.49,31,1.0,3.0,4.0,1.0
7,2023-01-08 17:00:00,0.0,5.8,79.65,775.78,24,1.0,3.0,4.0,0.0
8,2023-01-08 18:00:00,0.0,5.3,79.65,42.5,2,1.0,3.0,4.0,0.0
9,2023-01-09 10:00:00,0.0,4.3,79.65,601.52,15,1.0,3.0,4.0,0.0
10,2023-01-09 11:00:00,0.0,5.1,79.65,1677.03,38,1.0,3.0,4.0,0.0
11,2023-01-09 12:00:00,0.0,5.9,79.65,907.11,34,1.0,3.0,4.0,1.0
12,2023-01-09 13:00:00,0.0,6.9,79.65,2765.61,53,1.0,3.0,4.0,1.0
13,2023-01-09 14:00:00,0.0,7.7,79.65,1172.83,46,1.0,3.0,4.0,1.0
14,2023-01-09 15:00:00,0.0,7.3,79.65,2373.88,38,1.0,3.0,4.0,1.0
15,2023-01-09 16:00:00,0.0,6.5,79.65,784.29,27,1.0,3.0,4.0,1.0
16,2023-01-09 17:00:00,0.0,6.0,79.65,834.24,26,1.0,3.0,4.0,0.0
17,2023-01-09 18:00:00,0.0,6.1,79.65,255.19,5,1.0,3.0,4.0,0.0
18,2023-01-10 10:00:00,0.3,12.4,80.1,842.76,13,1.0,3.0,4.0,0.0
19,2023-01-10 11:00:00,0.1,12.9,80.1,946.85,34,1.0,3.0,4.0,0.0
20,2023-01-10 12:00:00,0.0,13.2,80.1,1519.91,42,1.0,3.0,4.0,0.0
21,2023-01-10 13:00:00,0.0,13.5,80.1,2171.18,66,1.0,3.0,4.0,0.0
22,2023-01-10 14:00:00,0.0,13.2,80.1,1713.80,36,1.0,3.0,4.0,0.0
23,2023-01-10 15:00:00,0.4,13.1,80.1,732.10,25,1.0,3.0,4.0,0.0
24,2023-01-10 16:00:00,1.3,10.3,80.1,1518.91,32,1.0,3.0,4.0,0.0
25,2023-01-10 17:00:00,2.6,9.4,80.1,945.25,26,1.0,3.0,4.0,0.0
